id;organismeFormation;duree;coutHT;competences
184;81;4;4400;Cuisine
185;37;12;14400;Cuisine végétarienne
186;45;14;9800;Développement web
187;3;14;5600;Peinture
188;70;4;3600;Management
189;31;12;12000;Peinture
190;39;12;8400;Politique
191;79;13;5200;Cuisine
192;72;7;2800;Culture d'orchidée
193;61;13;10400;Cappilotractage
194;10;6;2400;Cappilotractage
195;55;9;7200;Cuisine
196;10;7;5600;Politique
197;70;4;2400;Brassage d'air
198;1;8;4800;Cappilotractage
199;24;10;4000;Coiffure
200;35;13;9100;Cappilotractage
201;7;5;1500;Management
202;39;11;5500;Enseignement
203;30;9;3600;Modern Jazz
204;38;3;3300;Culture d'orchidée
205;32;8;6400;Macramé
206;46;14;16800;Culture d'orchidée
207;47;13;3900;Développement web
208;45;6;1800;Cuisine végétarienne
209;76;6;3600;Politique
210;42;4;1600;C++
211;10;14;11200;Enseignement
212;57;7;4200;Management
213;5;13;14300;Modern Jazz
214;82;4;4000;Développement web
215;32;13;11700;Culture d'orchidée
216;43;7;2100;Culture d'orchidée
217;4;7;7700;Culture d'orchidée
218;17;7;7000;Brassage d'air
219;25;6;2400;Management
220;10;14;8400;Coiffure
221;74;6;3000;Peinture
222;52;5;1500;Brassage d'air
223;33;3;3000;Cuisine
224;56;12;13200;Développement web
225;61;6;3000;Management
226;35;9;10800;Développement web
227;26;7;2800;Management
228;43;7;7000;Cuisine végétarienne
229;12;5;3000;Théâtre
230;78;8;5600;Développement web
231;81;14;12600;Modern Jazz
232;75;3;2100;Macramé
233;56;10;7000;Management
234;52;8;8800;Coiffure
235;41;6;3600;Coiffure
236;81;15;16500;Théâtre
237;83;6;7200;Enseignement
238;28;10;10000;Culture d'orchidée
239;62;13;11700;C++
240;37;9;8100;Java
241;41;7;4200;Cuisine végétarienne
242;59;14;5600;Cuisine
243;8;9;9900;Management
244;61;8;9600;Cuisine
245;24;13;10400;Développement web
246;49;10;4000;Management
247;52;15;18000;Peinture
248;25;12;3600;Management
249;5;10;3000;Peinture
250;32;11;11000;Développement web
251;63;15;13500;Enseignement
252;78;4;1200;Politique
253;25;8;4800;Enseignement
254;10;9;7200;Java
255;22;6;4800;Brassage d'air
256;23;5;3000;Cuisine
257;1;9;5400;Management
258;35;15;9000;C++
259;15;9;2700;Culture d'orchidée
260;62;15;12000;Politique
261;73;4;1200;Coiffure
262;40;13;5200;Management
263;68;8;6400;Java
264;29;3;3300;Java
265;81;5;4500;Modern Jazz
266;26;11;13200;Brassage d'air
267;45;15;7500;Théâtre
268;14;3;2100;Culture d'orchidée
269;5;11;3300;Développement web
270;28;4;4000;Peinture
271;4;4;1600;Cuisine
272;13;8;7200;Java
273;11;8;4000;Enseignement
274;4;10;11000;Développement web
275;55;8;7200;Enseignement
276;81;7;7000;Peinture
277;12;6;3000;Développement web
278;66;15;15000;Brassage d'air
279;76;8;4800;Brassage d'air
280;75;13;10400;Culture d'orchidée
281;25;8;6400;Politique
282;34;7;5600;Cappilotractage
283;46;11;11000;Management
284;70;10;9000;Cuisine
285;38;7;7700;Enseignement
286;48;15;12000;Cuisine
287;53;8;8000;Enseignement
288;48;7;4200;Cuisine
289;11;14;11200;Cuisine
290;47;3;3600;Coiffure
291;58;13;7800;Théâtre
292;42;13;5200;Brassage d'air
293;82;15;16500;Brassage d'air
294;34;3;1800;Peinture
295;82;11;4400;Cuisine
296;32;10;10000;Cuisine végétarienne
297;61;6;4200;Enseignement
298;47;4;2000;Java
299;20;14;14000;Brassage d'air
300;53;11;6600;Cuisine végétarienne
